ID,LABEL
1路(东站(环城南路)--西北部公交枢纽站),1路(东站(环城南路)--西北部公交枢纽站)
2路(黄土坡--昆明站(永平路)),2路(黄土坡--昆明站(永平路))
3路(颐园小区(白云路)--前兴路公交枢纽站),3路(颐园小区(白云路)--前兴路公交枢纽站)
4路(小菜园立交桥--大观楼车场),4路(小菜园立交桥--大观楼车场)
5路(茭菱路口(环城西路)--巫家坝车场),5路(茭菱路口(环城西路)--巫家坝车场)
6路(高峣--眠山车场),6路(高峣--眠山车场)
7路(潘家湾(西昌路)--眠山车场),7路(潘家湾(西昌路)--眠山车场)
8路(昆师路--轻机厂),8路(昆师路--轻机厂)
9路(火车北站(环城北路)--北部公交枢纽站),9路(火车北站(环城北路)--北部公交枢纽站)
10路(南屏街西口--金殿车场),10路(南屏街西口--金殿车场)
11路(巫家坝车场--大板桥公交车场),11路(巫家坝车场--大板桥公交车场)
12路(呈贡--巫家坝车场),12路(呈贡--巫家坝车场)
14路(小西门远郊车场--昆阳客运站),14路(小西门远郊车场--昆阳客运站)
17路(湖西小区站--小西门),17路(湖西小区站--小西门)
18路(温泉--小西门),18路(温泉--小西门)
21路(昆阳磷肥厂--小西门车场),21路(昆阳磷肥厂--小西门车场)
22路(大观楼(大观路)--东部公交枢纽站),22路(大观楼(大观路)--东部公交枢纽站)
23路(昆明站(北京路)--北部公交枢纽站),23路(昆明站(北京路)--北部公交枢纽站)
24路(昆明站(北京路)--海埂公园(滇池路)),24路(昆明站(北京路)--海埂公园(滇池路))
25路(昆明站(北京路)--北部公交枢纽站),25路(昆明站(北京路)--北部公交枢纽站)
26路(黄土坡--巫家坝车场),26路(黄土坡--巫家坝车场)
28路(盛惠园小区--巫家坝车场),28路(盛惠园小区--巫家坝车场)
29路(东部公交枢纽站--黄土坡),29路(东部公交枢纽站--黄土坡)
31路(康盛电器城--昆明站(永平路)),31路(康盛电器城--昆明站(永平路))
32路(半岛车场--昆明站(永平路)),32路(半岛车场--昆明站(永平路))
33路(海口(车场)--小西门远郊车场(下客处)),33路(海口(车场)--小西门远郊车场(下客处))
44路(昆明站(北京路)--海埂公园(滇池路)),44路(昆明站(北京路)--海埂公园(滇池路))
